[0.010s] Invoking command in '/home/andres/solar_farm_sim/build/solar_farm_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/andres/solar_farm_sim/build/solar_farm_gz -- -j16 -l16
[0.047s] Built target ament_cmake_python_copy_solar_farm_gz
[0.179s] running egg_info
[0.187s] writing solar_farm_gz.egg-info/PKG-INFO
[0.187s] writing dependency_links to solar_farm_gz.egg-info/dependency_links.txt
[0.188s] writing top-level names to solar_farm_gz.egg-info/top_level.txt
[0.213s] reading manifest file 'solar_farm_gz.egg-info/SOURCES.txt'
[0.214s] writing manifest file 'solar_farm_gz.egg-info/SOURCES.txt'
[0.233s] Built target ament_cmake_python_build_solar_farm_gz_egg
[0.241s] Invoked command in '/home/andres/solar_farm_sim/build/solar_farm_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/andres/solar_farm_sim/build/solar_farm_gz -- -j16 -l16
[0.248s] Invoking command in '/home/andres/solar_farm_sim/build/solar_farm_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/andres/solar_farm_sim/build/solar_farm_gz
[0.254s] -- Install configuration: ""
[0.254s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/pythonpath.sh
[0.254s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/pythonpath.dsv
[0.254s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info
[0.254s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info/PKG-INFO
