[0.006s] Invoking command in '/home/andres/solar_farm_sim/build/solar_farm_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/andres/solar_farm_sim/build/solar_farm_gz -- -j16 -l16
[0.044s] Built target ament_cmake_python_copy_solar_farm_gz
[0.177s] running egg_info
[0.185s] writing solar_farm_gz.egg-info/PKG-INFO
[0.185s] writing dependency_links to solar_farm_gz.egg-info/dependency_links.txt
[0.185s] writing top-level names to solar_farm_gz.egg-info/top_level.txt
[0.210s] reading manifest file 'solar_farm_gz.egg-info/SOURCES.txt'
[0.211s] writing manifest file 'solar_farm_gz.egg-info/SOURCES.txt'
[0.229s] Built target ament_cmake_python_build_solar_farm_gz_egg
[0.237s] Invoked command in '/home/andres/solar_farm_sim/build/solar_farm_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/andres/solar_farm_sim/build/solar_farm_gz -- -j16 -l16
[0.243s] Invoking command in '/home/andres/solar_farm_sim/build/solar_farm_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/andres/solar_farm_sim/build/solar_farm_gz
[0.249s] -- Install configuration: ""
[0.249s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/pythonpath.sh
[0.249s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/pythonpath.dsv
[0.249s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info
[0.249s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info/PKG-INFO
[0.249s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info/SOURCES.txt
[0.249s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info/dependency_links.txt
[0.249s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz-0.1.0-py3.12.egg-info/top_level.txt
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/capture.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/pv_mesh.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/pv_textures.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/site.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/gpu.py
[0.250s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/flight_video.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/__init__.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/teleop_joy.py
[0.250s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/generate_farm.py
[0.276s] Listing '/home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz'...
[0.276s] Compiling '/home/andres/solar_farm_sim/install/solar_farm_gz/lib/python3.12/site-packages/solar_farm_gz/flight_video.py'...
[0.280s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/solar_farm_gz/generate_farm
[0.281s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/solar_farm_gz/capture
[0.281s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/solar_farm_gz/teleop_joy
[0.282s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/lib/solar_farm_gz/flight_video
[0.283s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/launch
[0.284s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/launch/solar_farm.launch.py
[0.284s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/launch/inspection.launch.py
[0.285s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/models
[0.285s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/models/x500_rgb
[0.285s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/models/x500_rgb/model.config
[0.286s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/models/x500_rgb/model.sdf
[0.286s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/gui
[0.287s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/gui/inspection.config
[0.287s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds
[0.287s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm.sdf
[0.288s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/defects.json
[0.288s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets
[0.288s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials
