source;share/solar_farm_gz/hook/cmake_prefix_path.ps1
source;share/solar_farm_gz/hook/cmake_prefix_path.dsv
source;share/solar_farm_gz/hook/cmake_prefix_path.sh
source;share/solar_farm_gz/hook/pythonpath.ps1
source;share/solar_farm_gz/hook/pythonpath.dsv
source;share/solar_farm_gz/hook/pythonpath.sh
source;share/solar_farm_gz/local_setup.bash
source;share/solar_farm_gz/local_setup.dsv
source;share/solar_farm_gz/local_setup.ps1
source;share/solar_farm_gz/local_setup.sh
source;share/solar_farm_gz/local_setup.zsh
